GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sensordata-interpreter,io.sensordata.interpreter.exception,NotFoundException,0,4,0,0,0,2,0,1,0,1
sensordata-interpreter,io.sensordata.interpreter.exception,GlobalExceptionHandler,0,38,0,0,0,7,0,4,0,4
sensordata-interpreter,io.sensordata.interpreter.service.impl,ExternalConfigServiceImpl,30,0,0,0,9,0,3,0,3,0
sensordata-interpreter,io.sensordata.interpreter.service.impl,LocationHistoryServiceImpl,77,0,12,0,21,0,8,0,2,0
sensordata-interpreter,io.sensordata.interpreter.service.impl,SensorDataProcessingServiceImpl,41,177,22,16,11,49,17,6,0,4
sensordata-interpreter,io.sensordata.interpreter.controller,MessageIngestController,10,22,3,3,2,7,3,2,0,2
sensordata-interpreter,io.sensordata.interpreter.controller,LocationHistoryController,10,37,4,6,2,10,4,4,0,3
sensordata-interpreter,io.sensordata.interpreter.controller,OperationalDataController,35,55,13,13,5,15,10,6,0,3
sensordata-interpreter,io.sensordata.interpreter.controller,StatisticalDataController,18,72,8,18,3,17,7,9,0,3
sensordata-interpreter,io.sensordata.interpreter.calculator,MetricCalculator,6,88,8,18,3,18,8,8,0,3
